ORDERDATE,total_sales
2004-07-02 00:00:00,3907.8
2004-07-06 00:00:00,47261.29
2004-07-07 00:00:00,23252.18
2004-07-16 00:00:00,6693.280000000001
2004-07-19 00:00:00,41297.14
2004-07-20 00:00:00,59101.840000000004
2004-07-21 00:00:00,62871.28
2004-07-23 00:00:00,56002.9
2004-08-02 00:00:00,42874.36
2004-08-04 00:00:00,3127.88
2004-08-06 00:00:00,34453.85
2004-08-09 00:00:00,21986.27
2004-08-17 00:00:00,48063.44
2004-08-19 00:00:00,44781.35
2004-08-20 00:00:00,96139.5
2004-08-21 00:00:00,34145.47
2004-08-27 00:00:00,48828.72
2004-08-28 00:00:00,2173.6
2004-08-30 00:00:00,67281.01
2004-09-01 00:00:00,42902.84
2004-09-03 00:00:00,8090.759999999999
2004-09-07 00:00:00,7673.379999999999
2004-09-08 00:00:00,93717.43
2004-09-09 00:00:00,21374.44
2004-09-10 00:00:00,20037.239999999998
2004-09-15 00:00:00,34993.92
2004-09-16 00:00:00,18971.96
2004-09-27 00:00:00,5307.9800000000005
2004-09-30 00:00:00,42744.06
2004-10-06 00:00:00,3220.88
2004-10-11 00:00:00,48902.2
2004-10-13 00:00:00,54251.659999999996
2004-10-14 00:00:00,85272.92
2004-10-15 00:00:00,66642.72
2004-10-16 00:00:00,94874.57
2004-10-21 00:00:00,43372.979999999996
2004-10-22 00:00:00,88875.21
2004-10-29 00:00:00,20719.91
2004-11-01 00:00:00,85880.76
2004-11-02 00:00:00,46956.93
2004-11-03 00:00:00,51045.5
2004-11-04 00:00:00,92538.48
2004-11-05 00:00:00,89187.13
2004-11-09 00:00:00,20146.32
2004-11-10 00:00:00,24078.61
2004-11-12 00:00:00,41696.69
2004-11-15 00:00:00,53152.28
2004-11-16 00:00:00,15928.75
2004-11-17 00:00:00,97958.38
2004-11-18 00:00:00,19012.02
2004-11-19 00:00:00,34655.78
2004-11-20 00:00:00,47253.87
2004-11-21 00:00:00,27733.04
2004-11-22 00:00:00,13463.48
2004-11-23 00:00:00,45130.65
2004-11-24 00:00:00,129526.17
2004-11-25 00:00:00,22448.54
2004-11-29 00:00:00,61892.52
2004-12-01 00:00:00,41706.52
2004-12-02 00:00:00,52269.17
2004-12-03 00:00:00,25268.43
2004-12-04 00:00:00,29343.35
2004-12-07 00:00:00,29884.13
2004-12-09 00:00:00,22903.93
2004-12-10 00:00:00,93587.56
2004-12-15 00:00:00,30214.42
2004-12-17 00:00:00,37905.15
2005-01-05 00:00:00,13529.57
2005-01-06 00:00:00,53690.93
2005-01-07 00:00:00,11021.3
2005-01-10 00:00:00,16628.16
2005-01-12 00:00:00,35388.56
2005-01-19 00:00:00,15702.09
2005-01-20 00:00:00,43616.37
2005-01-23 00:00:00,36124.270000000004
2005-01-26 00:00:00,38191.39
2005-01-31 00:00:00,49055.4
2005-02-02 00:00:00,21730.03
2005-02-03 00:00:00,49577.8
2005-02-08 00:00:00,3987.2
2005-02-09 00:00:00,26422.82
2005-02-10 00:00:00,51775.47
2005-02-16 00:00:00,38360.4
2005-02-17 00:00:00,75046.67
2005-02-22 00:00:00,41249.74
2005-02-23 00:00:00,17707.67
2005-02-28 00:00:00,5098.48
2005-03-01 00:00:00,53815.72
2005-03-02 00:00:00,4175.6
2005-03-03 00:00:00,59097.78
2005-03-04 00:00:00,61133.28
2005-03-09 00:00:00,26815.54
2005-03-10 00:00:00,8775.16
2005-03-15 00:00:00,22353.86
2005-03-17 00:00:00,11344.48
2005-03-23 00:00:00,32194.79
2005-03-28 00:00:00,15139.12
2005-03-30 00:00:00,52029.07
2005-04-01 00:00:00,27865.4
2005-04-03 00:00:00,46519.0
2005-04-07 00:00:00,14066.8
2005-04-08 00:00:00,20267.57
2005-04-14 00:00:00,6603.4400000000005
2005-04-15 00:00:00,7169.28
2005-04-22 00:00:00,44354.24
2005-04-23 00:00:00,2587.58
2005-05-01 00:00:00,33692.97
2005-05-03 00:00:00,31901.940000000002
2005-05-05 00:00:00,14733.92
2005-05-06 00:00:00,48316.89
2005-05-09 00:00:00,14378.09
2005-05-10 00:00:00,41509.94
2005-05-13 00:00:00,22603.74
2005-05-17 00:00:00,50235.1
2005-05-29 00:00:00,51233.18
2005-05-30 00:00:00,14578.75
2005-05-31 00:00:00,58947.67
